465 
1471 
403 
 
4 
373 
0 4820 497491 
493 
494 
495 
1 85 
1 201 
1 326 
1 486 
2 385 
2 441 
3 427 
3 445 
4 396 
5 105 
5 161 
5 182 
5 212 
5 430 
6 90 
6 106 
6 223 
7 215 
7 245 
7 412 
7 478 
8 46 
8 320 
9 118 
9 146 
9 210 
9 264 
10 45 
10 122 
10 235 
10 428 
11 128 
11 143 
11 232 
12 162 
12 214 
12 226 
12 368 
14 46 
14 48 
14 149 
14 153 
14 158 
14 232 
14 271 
14 348 
14 411 
15 337 
15 463 
16 445 
16 457 
17 30 
17 322 
17 349 
17 379 
17 461 
17 485 
18 45 
18 139 
19 75 
19 278 
19 323 
20 160 
20 228 
20 271 
20 367 
21 69 
21 137 
21 313 
21 356 
21 422 
23 60 
23 98 
23 106 
23 164 
23 335 
23 452 
24 90 
24 178 
24 481 
25 76 
25 79 
25 141 
25 150 
25 179 
25 304 
25 417 
25 430 
25 469 
26 379 
26 386 
26 446 
27 42 
27 95 
27 106 
27 201 
27 417 
28 156 
28 293 
28 386 
29 41 
29 117 
29 260 
29 275 
29 382 
29 398 
30 159 
30 162 
30 193 
30 407 
31 92 
31 106 
31 192 
31 237 
31 239 
31 310 
32 90 
32 105 
32 211 
32 313 
33 77 
33 85 
33 324 
33 376 
34 317 
34 457 
35 139 
35 453 
36 50 
36 81 
36 101 
36 162 
36 206 
36 312 
36 327 
36 486 
37 248 
37 326 
38 43 
38 201 
38 208 
38 285 
38 314 
38 328 
39 54 
39 173 
39 242 
39 277 
40 409 
40 456 
41 142 
41 213 
41 286 
42 145 
42 287 
43 91 
43 433 
44 281 
44 282 
44 398 
45 71 
45 97 
45 126 
45 251 
45 268 
45 383 
45 393 
45 410 
45 448 
46 64 
46 134 
46 192 
47 94 
47 182 
47 185 
47 192 
47 219 
47 329 
47 392 
47 461 
47 488 
48 123 
48 162 
48 172 
48 402 
48 442 
49 139 
49 425 
49 442 
49 447 
50 83 
50 176 
50 183 
50 260 
51 99 
51 114 
51 176 
51 292 
51 450 
51 464 
52 56 
52 73 
52 91 
52 194 
52 266 
52 282 
52 349 
52 391 
54 129 
54 130 
54 207 
54 378 
55 97 
55 109 
55 193 
55 198 
55 386 
56 87 
56 112 
56 141 
56 340 
56 438 
59 266 
59 331 
60 161 
60 171 
61 65 
61 128 
61 152 
61 224 
61 314 
62 203 
62 276 
62 310 
62 399 
63 100 
63 105 
63 244 
63 340 
63 468 
64 232 
64 324 
64 355 
64 361 
64 399 
65 95 
65 146 
65 193 
65 386 
65 406 
66 146 
66 397 
66 414 
66 432 
66 446 
67 361 
67 453 
68 115 
68 156 
68 175 
68 273 
68 326 
68 337 
68 382 
69 86 
69 99 
69 195 
69 212 
69 312 
70 255 
70 339 
71 75 
71 157 
71 230 
71 293 
71 470 
73 141 
73 379 
74 155 
74 274 
74 304 
74 378 
75 196 
75 405 
77 192 
77 274 
77 382 
77 397 
78 226 
78 309 
79 191 
79 192 
79 242 
79 258 
79 279 
80 81 
80 148 
80 258 
80 297 
81 273 
82 99 
82 118 
82 170 
82 301 
82 323 
82 413 
83 102 
83 128 
83 165 
83 206 
83 277 
83 278 
83 470 
84 177 
84 272 
84 286 
84 347 
85 128 
85 387 
86 185 
86 304 
86 400 
86 496 
87 295 
87 381 
87 468 
88 127 
88 136 
88 160 
88 328 
88 384 
88 438 
89 177 
89 262 
89 406 
90 104 
90 123 
90 174 
90 263 
90 439 
92 146 
93 451 
94 114 
94 175 
94 315 
94 407 
94 414 
95 135 
95 189 
95 242 
96 125 
96 126 
96 142 
96 194 
96 249 
96 279 
97 135 
97 224 
97 295 
97 345 
97 374 
97 384 
97 399 
98 222 
98 229 
98 350 
98 448 
99 317 
99 374 
100 172 
101 105 
101 197 
101 261 
102 159 
102 346 
102 441 
103 277 
105 122 
105 298 
105 343 
105 379 
106 461 
108 148 
108 172 
108 433 
109 274 
109 290 
109 477 
110 189 
110 379 
111 145 
111 172 
111 284 
112 294 
112 468 
113 297 
113 359 
114 127 
114 301 
114 311 
115 219 
116 126 
116 149 
118 148 
118 302 
118 312 
118 484 
119 309 
119 322 
119 444 
120 149 
120 218 
122 183 
122 194 
123 376 
123 476 
124 395 
124 439 
125 188 
125 223 
125 231 
125 422 
125 444 
125 484 
126 220 
126 270 
126 400 
126 456 
127 180 
127 235 
127 322 
127 363 
128 201 
128 227 
128 242 
128 344 
128 355 
128 479 
129 402 
130 166 
130 234 
130 326 
130 383 
131 159 
131 285 
131 438 
132 189 
132 367 
132 411 
132 412 
132 414 
134 146 
134 255 
134 448 
136 344 
136 393 
136 421 
136 472 
137 197 
137 274 
137 296 
137 351 
139 171 
140 303 
140 442 
141 444 
142 151 
142 191 
142 238 
142 292 
142 372 
142 391 
143 242 
143 260 
143 454 
144 346 
144 363 
145 161 
145 218 
145 270 
145 276 
146 251 
146 301 
146 374 
146 419 
147 290 
148 383 
148 477 
149 200 
150 207 
150 289 
150 351 
151 202 
151 267 
153 183 
153 252 
153 473 
154 273 
155 211 
155 224 
155 329 
155 339 
156 157 
156 492 
157 198 
157 235 
157 336 
157 472 
157 479 
158 171 
158 396 
159 299 
159 394 
159 435 
160 379 
161 438 
162 336 
162 433 
163 164 
163 283 
163 322 
163 325 
163 380 
165 170 
166 289 
167 305 
167 355 
168 303 
171 335 
171 343 
172 303 
172 336 
172 421 
173 188 
173 284 
175 193 
175 376 
175 395 
177 313 
178 251 
179 320 
180 252 
180 313 
180 382 
181 273 
182 394 
183 290 
183 386 
183 404 
186 365 
186 393 
186 406 
187 268 
188 324 
188 433 
189 221 
189 391 
190 218 
190 237 
191 219 
191 260 
192 235 
192 367 
193 195 
194 289 
194 329 
194 362 
194 411 
194 447 
195 274 
195 279 
195 297 
195 444 
196 230 
196 444 
199 249 
201 210 
202 234 
202 406 
203 250 
204 391 
204 488 
207 267 
208 228 
209 265 
210 234 
210 322 
210 365 
210 448 
210 486 
211 259 
212 256 
215 265 
216 250 
218 417 
218 476 
219 303 
219 304 
219 425 
220 359 
221 254 
221 281 
222 300 
222 384 
222 408 
222 468 
223 311 
223 374 
223 410 
224 410 
225 284 
225 301 
226 276 
226 282 
226 302 
228 429 
230 251 
230 375 
233 255 
235 452 
238 355 
241 280 
243 351 
246 323 
246 381 
249 447 
250 406 
251 358 
251 398 
251 441 
251 446 
251 473 
252 294 
253 387 
254 256 
254 293 
255 282 
255 348 
255 426 
257 430 
258 273 
258 320 
258 336 
258 375 
259 399 
259 492 
260 359 
260 452 
261 368 
262 401 
263 453 
263 455 
264 442 
265 361 
265 468 
265 490 
266 423 
267 444 
268 294 
269 351 
274 282 
274 300 
275 320 
275 321 
275 359 
275 378 
277 312 
277 340 
277 472 
277 484 
280 485 
281 305 
281 315 
281 321 
281 391 
282 297 
282 385 
283 304 
283 395 
284 295 
284 347 
285 380 
286 340 
288 293 
288 475 
290 333 
290 394 
291 410 
293 394 
294 328 
297 390 
299 466 
300 406 
300 441 
302 357 
302 418 
303 326 
311 422 
313 318 
313 351 
315 413 
315 468 
316 372 
317 428 
320 366 
323 375 
323 440 
325 405 
327 391 
327 470 
328 375 
329 413 
329 438 
337 375 
339 470 
346 398 
346 455 
347 414 
351 408 
353 354 
353 482 
354 395 
355 452 
365 374 
367 407 
368 486 
372 398 
374 446 
378 439 
378 457 
383 414 
388 407 
400 408 
400 413 
402 421 
402 477 
405 425 
413 417 
413 441 
413 458 
415 454 
437 472 
437 476 
438 489 
464 496 
0 1 80 
1 2 292 
3 9 211 
5 8 302 
6 8 344 
7 18 32 
7 18 47 
8 9 83 
9 12 15 
9 12 95 
14 18 47 
14 18 161 
14 18 249 
15 74 140 
16 17 221 
16 17 436 
20 22 267 
21 31 44 
21 31 171 
24 31 388 
28 35 330 
28 35 368 
29 40 124 
29 40 257 
30 125 143 
32 33 125 
34 39 145 
35 41 155 
36 62 352 
37 62 72 
40 43 257 
40 43 378 
41 78 136 
43 63 64 
43 63 128 
43 63 378 
43 63 429 
44 124 167 
44 124 219 
49 66 72 
49 66 261 
55 56 127 
56 68 476 
59 62 72 
59 62 171 
59 62 251 
62 63 255 
63 64 376 
64 66 81 
64 66 436 
66 72 144 
67 82 109 
69 249 378 
70 72 144 
72 86 335 
78 97 186 
79 103 282 
83 155 266 
84 202 252 
89 249 405 
